Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 20:04:49.033[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:04:49.386[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 20:04:49.386[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.216]:8805 (../lib/pfcp/path.c:30)
[32m12/08 20:04:49.386[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.108.48.182]:8805 (../lib/pfcp/path.c:61)
[32m12/08 20:04:49.386[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.216]:2152 (../lib/gtp/path.c:30)
[32m12/08 20:04:49.386[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 20:04:49.387[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.108.48.182]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 20:04:50.968[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.108.48.182]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 20:04:56.964[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.108.48.182]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 20:04:59.466[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:05:01.969[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:05:07.966[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.108.48.182]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 20:05:10.469[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:05:12.971[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:05:18.970[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.108.48.182]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 20:05:21.473[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:05:23.975[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:05:29.974[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.108.48.182]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 20:05:32.476[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:05:34.979[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:05:40.978[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.108.48.182]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 20:05:43.481[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:05:45.984[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [11] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:05:51.981[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.108.48.182]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 20:05:54.484[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:05:56.986[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [13] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:06:02.986[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.108.48.182]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 20:06:04.892[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
[32m12/08 20:06:04.893[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.8.203]:2152 (../lib/gtp/path.c:60)
[32m12/08 20:06:04.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20aa CP:0x4260] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:04.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20aa CP:0x4260] APN[default] PDN-Type[1] IPv4[10.45.0.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:04.896[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
[32m12/08 20:06:04.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a0 CP:0x135d] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:04.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a0 CP:0x135d] APN[default] PDN-Type[1] IPv4[10.45.0.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:04.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3 (../src/upf/context.c:208)
[32m12/08 20:06:04.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b0f CP:0x46dc] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:04.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b0f CP:0x46dc] APN[default] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:04.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4 (../src/upf/context.c:208)
[32m12/08 20:06:04.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2977 CP:0x3466] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:04.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2977 CP:0x3466] APN[default] PDN-Type[1] IPv4[10.45.0.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:04.955[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.194]:2152 (../lib/gtp/path.c:60)
[32m12/08 20:06:04.995[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 5 (../src/upf/context.c:208)
[32m12/08 20:06:04.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x957 CP:0x4ff] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:04.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x957 CP:0x4ff] APN[default] PDN-Type[1] IPv4[10.45.0.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 6 (../src/upf/context.c:208)
[32m12/08 20:06:05.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a46 CP:0x2645] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:06:05.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a46 CP:0x2645] APN[default] PDN-Type[1] IPv4[10.45.0.7] IPv6[] (../src/upf/context.c:485)
