Open5GS daemon v2.7.1

[32m12/08 21:42:59.902[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/pcf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 21:42:59.917[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 21:42:59.927[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://mongo/open5gs' (../lib/dbi/ogs-mongoc.c:130)
[32m12/08 21:42:59.927[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-am-policy-control] (../lib/sbi/context.c:1841)
[32m12/08 21:42:59.927[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-smpolicycontrol] (../lib/sbi/context.c:1841)
[32m12/08 21:42:59.927[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-policyauthorization] (../lib/sbi/context.c:1841)
[32m12/08 21:42:59.927[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://0.0.0.0]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/08 21:42:59.928[0m: [[33mapp[0m] [1;32mINFO[0m: PCF initialize...done (../src/pcf/app.c:31)
[32m12/08 21:42:59.959[0m: [[33msbi[0m] [1;32mINFO[0m: [64ef30d6-b5ad-41ef-807c-f1a2796c85e3] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/08 21:42:59.962[0m: [[33msbi[0m] [1;32mINFO[0m: [64f668f6-b5ad-41ef-a9f0-bfbdbf05003a] Subscription created until 2024-12-09T21:42:59.961487+00:00 [duration:86400,validity:86399.998782,patch:43199.999391] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 21:42:59.963[0m: [[33msbi[0m] [1;32mINFO[0m: [64f66f5e-b5ad-41ef-a9f0-bfbdbf05003a] Subscription created until 2024-12-09T21:42:59.961645+00:00 [duration:86400,validity:86399.998224,patch:43199.999112] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 21:42:59.963[0m: [[33msbi[0m] [1;32mINFO[0m: [64f674b8-b5ad-41ef-a9f0-bfbdbf05003a] Subscription created until 2024-12-09T21:42:59.961781+00:00 [duration:86400,validity:86399.998238,patch:43199.999119] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 21:43:05.990[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [6889a62c-b5ad-41ef-9c88-cf62c8162cd3:1] (../lib/sbi/nnrf-handler.c:1058)
[32m12/08 21:43:05.990[0m: [[33msbi[0m] [1;32mINFO[0m: [BSF] (NRF-notify) NF Profile updated [6889a62c-b5ad-41ef-9c88-cf62c8162cd3:1] (../lib/sbi/nnrf-handler.c:1072)
[32m12/08 21:44:40.222[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 21:44:40.222[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 21:44:40.242[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [5dc3f0e4-b5ad-41ef-af9f-dd4a2b6fad97:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/08 21:44:40.242[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [5dc3f0e4-b5ad-41ef-af9f-dd4a2b6fad97:1] (../lib/sbi/nnrf-handler.c:1230)
[32m12/08 21:44:40.242[0m: [[33msbi[0m] [1;36mWARNING[0m: [UDR] (NRF-discover) NF has already been added [5dc3f0e4-b5ad-41ef-af9f-dd4a2b6fad97:2] (../lib/sbi/nnrf-handler.c:1192)
[32m12/08 21:44:40.242[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(fqdn) updated [open5gs-udr:0] (../lib/sbi/context.c:2210)
[32m12/08 21:44:40.242[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(fqdn) updated [open5gs-udr:0] (../lib/sbi/context.c:1946)
[32m12/08 21:44:40.242[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [5dc3f0e4-b5ad-41ef-af9f-dd4a2b6fad97:2] (../lib/sbi/nnrf-handler.c:1230)
