Open5GS daemon v2.7.1

[32m12/08 07:08:26.578[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/udm.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 07:08:26.592[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-1.key] (../lib/core/ogs-file.c:34)
[32m12/08 07:08:26.592[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 07:08:26.592[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-1.key] failed (../lib/sbi/context.c:616)
[32m12/08 07:08:26.592[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-2.key] (../lib/core/ogs-file.c:34)
[32m12/08 07:08:26.592[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 07:08:26.592[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-2.key] failed (../lib/sbi/context.c:626)
[32m12/08 07:08:26.592[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-3.key] (../lib/core/ogs-file.c:34)
[32m12/08 07:08:26.592[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 07:08:26.592[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-3.key] failed (../lib/sbi/context.c:616)
[32m12/08 07:08:26.592[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-4.key] (../lib/core/ogs-file.c:34)
[32m12/08 07:08:26.592[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 07:08:26.592[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-4.key] failed (../lib/sbi/context.c:626)
[32m12/08 07:08:26.592[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/curve25519-5.key] (../lib/core/ogs-file.c:34)
[32m12/08 07:08:26.592[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/crypt/ogs-base64.c:364)
[32m12/08 07:08:26.592[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_curve25519_key[/etc/open5gs/hnet/curve25519-5.key] failed (../lib/sbi/context.c:616)
[32m12/08 07:08:26.592[0m: [[33mcore[0m] [1;33mERROR[0m: Cannot find file [/etc/open5gs/hnet/secp256r1-6.key] (../lib/core/ogs-file.c:34)
[32m12/08 07:08:26.592[0m: [[33mcore[0m] [1;33mERROR[0m: ogs_file_read_full[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/crypt/ogs-base64.c:417)
[32m12/08 07:08:26.592[0m: [[33msbi[0m] [1;33mERROR[0m: ogs_pem_decode_secp256r1_key[/etc/open5gs/hnet/secp256r1-6.key] failed (../lib/sbi/context.c:626)
[32m12/08 07:08:26.592[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1841)
[32m12/08 07:08:26.592[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1841)
[32m12/08 07:08:26.592[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1841)
[32m12/08 07:08:26.593[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://10.0.8.35]:80 (../lib/sbi/nghttp2-server.c:414)
[32m12/08 07:08:26.593[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
[32m12/08 07:08:26.621[0m: [[33msbi[0m] [1;32mINFO[0m: [38656dca-b533-41ef-9675-b32b6c4298b1] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
[32m12/08 07:08:26.624[0m: [[33msbi[0m] [1;32mINFO[0m: [386a7388-b533-41ef-a550-9f02b606a514] Subscription created until 2024-12-09T07:08:26.623493+00:00 [duration:86400,validity:86399.998731,patch:43199.999365] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 07:08:26.624[0m: [[33msbi[0m] [1;32mINFO[0m: [386a7b8a-b533-41ef-a550-9f02b606a514] Subscription created until 2024-12-09T07:08:26.623692+00:00 [duration:86400,validity:86399.998788,patch:43199.999394] (../lib/sbi/nnrf-handler.c:813)
[32m12/08 07:10:11.819[0m: [[33msbi[0m] [1;36mWARNING[0m: Try to discover [nudr-dr] (../lib/sbi/path.c:528)
[32m12/08 07:10:11.838[0m: [[33msbi[0m] [1;32mINFO[0m: [NULL] (NRF-discover) NF registered [34d38a8e-b533-41ef-ba22-9fa4a055cc6a:1] (../lib/sbi/nnrf-handler.c:1187)
[32m12/08 07:10:11.838[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NF-discover) NF Profile updated [34d38a8e-b533-41ef-ba22-9fa4a055cc6a:1] (../lib/sbi/nnrf-handler.c:1230)
