Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:16:32.869[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 23:16:33.220[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://0.0.0.0]:9090 (../lib/metrics/prometheus/context.c:299)
[32m12/08 23:16:33.220[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [10.0.8.18]:8805 (../lib/pfcp/path.c:30)
[32m12/08 23:16:33.220[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.110.118.16]:8805 (../lib/pfcp/path.c:61)
[32m12/08 23:16:33.220[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [10.0.8.18]:2152 (../lib/gtp/path.c:30)
[32m12/08 23:16:33.220[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[32m12/08 23:16:33.221[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:184)
[32m12/08 23:16:39.259[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 23:16:41.761[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:16:44.261[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [3] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:16:50.261[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.118.16]:8805 (../src/upf/pfcp-sm.c:270)
